,DATE,GDPC1_PCH,GNP_PCH,GNPC96_PCH,CPILFESL,PCEPILFE,JHDUSRGDPBR,UNRATE
0,1947-04-01,-0.26669,1.1964299999999999,-0.23978000000000002,,,,
1,1947-07-01,-0.2065,1.4785700000000002,-0.20822,,,,
2,1947-10-01,1.56421,4.09427,1.58636,,,,
3,1948-01-01,1.50426,2.3572599999999997,1.54854,,,,3.7333333333333333
4,1948-04-01,1.6506599999999998,2.58785,1.67265,,,,3.6666666666666667
5,1948-07-01,0.5729,2.4204,0.5728,,,,3.7666666666666667
6,1948-10-01,0.11174,0.41257,0.11068,,,,3.8333333333333333
7,1949-01-01,-1.37795,-1.92203,-1.3965299999999998,,,,4.6666666666666667
8,1949-04-01,-0.3411,-1.35301,-0.3564,,,,5.8666666666666667
9,1949-07-01,1.0324200000000001,0.5434899999999999,1.00881,,,,6.7000000000000000
10,1949-10-01,-0.8392799999999999,-0.8761200000000001,-0.8861700000000001,,,,6.9666666666666667
11,1950-01-01,3.9301199999999996,3.78864,3.9437900000000004,,,,6.4000000000000000
12,1950-04-01,3.04984,3.4188199999999997,3.0654,,,,5.5666666666666667
13,1950-07-01,3.86439,6.19166,3.94262,,,,4.6333333333333333
14,1950-10-01,1.9147599999999998,3.80746,1.90127,,,,4.2333333333333333
15,1951-01-01,1.35816,4.97055,1.3251,,,,3.5000000000000000
16,1951-04-01,1.7327400000000002,2.4992799999999997,1.82076,,,,3.1000000000000000
17,1951-07-01,2.06098,2.14121,2.07501,,,,3.1666666666666667
18,1951-10-01,0.22024000000000002,1.40047,0.25598000000000004,,,,3.3666666666666667
19,1952-01-01,1.06855,0.97424,1.02226,,,,3.0666666666666667
20,1952-04-01,0.21539,0.33939,0.21768,,,,2.9666666666666667
21,1952-07-01,0.72187,1.8273,0.70585,,,,3.2333333333333333
22,1952-10-01,3.2842,3.5349199999999996,3.25208,,,,2.8333333333333333
23,1953-01-01,1.85885,1.8646599999999998,1.8380900000000002,,,,2.7000000000000000
24,1953-04-01,0.77298,1.0036200000000002,0.80362,,,,2.5666666666666667
25,1953-07-01,-0.5626899999999999,-0.20848000000000003,-0.62373,,,,2.7333333333333333
26,1953-10-01,-1.5139799999999999,-1.31864,-1.50399,,,,3.7000000000000000
27,1954-01-01,-0.47801000000000005,-0.11681,-0.43244,,,,5.2666666666666667
28,1954-04-01,0.10899,0.19982,0.10522000000000001,,,,5.8000000000000000
29,1954-07-01,1.1293600000000001,1.26636,1.13044,,,,5.9666666666666667
30,1954-10-01,1.95668,2.30082,2.01983,,,,5.3333333333333333
31,1955-01-01,2.85625,3.33742,2.85175,,,,4.7333333333333333
32,1955-04-01,1.6271799999999998,2.0298599999999998,1.6059,,,,4.4000000000000000
33,1955-07-01,1.35048,2.0611900000000003,1.34879,,,,4.1000000000000000
34,1955-10-01,0.60032,1.6065399999999999,0.61065,,,,4.2333333333333333
35,1956-01-01,-0.38841,0.6774,-0.31590999999999997,,,,4.0333333333333333
36,1956-04-01,0.8263299999999999,1.41235,0.81342,,,,4.2000000000000000
37,1956-07-01,-0.08983,1.1756799999999998,-0.07292,,,,4.1333333333333333
38,1956-10-01,1.64593,1.95937,1.54873,,,,4.1333333333333333
39,1957-01-01,0.64039,2.12538,0.7452,28.6000000000000000,,,3.9333333333333333
40,1957-04-01,-0.2191,0.53461,-0.16372,28.8333333333333333,,,4.1000000000000000
41,1957-07-01,0.97988,1.5421,0.9397,29.0333333333333333,,,4.2333333333333333
42,1957-10-01,-1.03459,-1.10312,-1.17635,29.2666666666666667,,,4.9333333333333333
43,1958-01-01,-2.59585,-1.51404,-2.5655200000000002,29.4000000000000000,,,6.3000000000000000
44,1958-04-01,0.65737,0.9575299999999999,0.6633899999999999,29.5333333333333333,,,7.3666666666666667
45,1958-07-01,2.31385,2.90179,2.27809,29.6333333333333333,,,7.3333333333333333
46,1958-10-01,2.33931,2.8035900000000002,2.31861,29.8000000000000000,,,6.3666666666666667
47,1959-01-01,1.9213,2.14542,1.9062599999999998,29.9333333333333333,16.7420000000000000,,5.8333333333333333
48,1959-04-01,2.25642,2.40587,2.24349,30.1000000000000000,16.8313333333333333,,5.1000000000000000
49,1959-07-01,0.0712,0.49709,0.11285,30.2333333333333333,16.9440000000000000,,5.2666666666666667
50,1959-10-01,0.28504,0.71344,0.32008000000000003,30.4333333333333333,17.0413333333333333,,5.6000000000000000
51,1960-01-01,2.2473,2.6230599999999997,2.20939,30.5666666666666667,17.0950000000000000,,5.1333333333333333
52,1960-04-01,-0.5393899999999999,-0.27329000000000003,-0.52251,30.6333333333333333,17.1600000000000000,,5.2333333333333333
53,1960-07-01,0.48927,0.8609,0.51268,30.6000000000000000,17.2270000000000000,,5.5333333333333333
54,1960-10-01,-1.2834299999999998,-0.95031,-1.2395399999999999,30.7666666666666667,17.2836666666666667,,6.2666666666666667
55,1961-01-01,0.67503,0.92742,0.70994,30.8333333333333333,17.3130000000000000,,6.8000000000000000
56,1961-04-01,1.6974799999999999,1.8868200000000002,1.6488900000000002,30.9333333333333333,17.3700000000000000,,7.0000000000000000
57,1961-07-01,1.9196400000000002,2.18644,1.9218,31.0666666666666667,17.4456666666666667,,6.7666666666666667
58,1961-10-01,1.96111,2.28357,1.9630599999999998,31.1666666666666667,17.4876666666666667,,6.2000000000000000
59,1962-01-01,1.7836,2.2945599999999997,1.76709,31.2333333333333333,17.5520000000000000,,5.6333333333333333
60,1962-04-01,0.9036700000000001,1.12849,0.9613799999999999,31.3666666666666667,17.6196666666666667,,5.5333333333333333
61,1962-07-01,1.22851,1.44285,1.2268,31.4666666666666667,17.6776666666666667,,5.5666666666666667
62,1962-10-01,0.32886,0.64135,0.43185,31.5333333333333333,17.7106666666666667,,5.5333333333333333
63,1963-01-01,1.09161,1.48604,1.0446600000000001,31.6000000000000000,17.7696666666666667,,5.7666666666666667
64,1963-04-01,1.12212,1.26322,1.0852700000000002,31.7333333333333333,17.8366666666666667,,5.7333333333333333
65,1963-07-01,2.19843,2.33295,2.19613,31.8666666666666667,17.9053333333333333,,5.5000000000000000
66,1963-10-01,0.6556,1.49195,0.67408,32.0333333333333333,17.9916666666666667,,5.5666666666666667
67,1964-01-01,2.1082799999999997,2.4776700000000003,2.15888,32.2000000000000000,18.0676666666666667,,5.4666666666666667
68,1964-04-01,1.0887,1.28452,1.04926,32.2333333333333333,18.1220000000000000,,5.2000000000000000
69,1964-07-01,1.5623,1.97938,1.5734299999999999,32.3000000000000000,18.1720000000000000,,5.0000000000000000
70,1964-10-01,0.30889,0.70838,0.25258,32.4666666666666667,18.2180000000000000,,4.9666666666666667
71,1965-01-01,2.41977,3.02101,2.4992,32.6000000000000000,18.2866666666666667,,4.9000000000000000
72,1965-04-01,1.2632700000000001,1.7431599999999998,1.27898,32.7000000000000000,18.3440000000000000,,4.6666666666666667
73,1965-07-01,2.22327,2.54732,2.14961,32.7333333333333333,18.4006666666666667,,4.3666666666666667
74,1965-10-01,2.30404,2.92456,2.22148,32.9000000000000000,18.4620000000000000,,4.1000000000000000
75,1966-01-01,2.43423,3.10155,2.44065,33.0666666666666667,18.5543333333333333,,3.8666666666666667
76,1966-04-01,0.34162,1.16156,0.3405,33.4000000000000000,18.7046666666666667,,3.8333333333333333
77,1966-07-01,0.84691,1.7989400000000002,0.8264299999999999,33.7000000000000000,18.8593333333333333,,3.7666666666666667
78,1966-10-01,0.82037,1.6929299999999998,0.84391,34.0333333333333333,19.0223333333333333,,3.7000000000000000
79,1967-01-01,0.88559,1.29102,0.8715299999999999,34.2333333333333333,19.1273333333333333,,3.8333333333333333
80,1967-04-01,0.061270000000000005,0.55004,0.042539999999999994,34.5000000000000000,19.2553333333333333,,3.8333333333333333
81,1967-07-01,0.9461299999999999,1.9739799999999998,1.0056200000000002,34.8666666666666667,19.4303333333333333,,3.8000000000000000
82,1967-10-01,0.75402,1.84873,0.72888,35.2333333333333333,19.6263333333333333,0.0,3.9000000000000000
83,1968-01-01,2.0394900000000002,3.17703,2.04292,35.6666666666666667,19.8496666666666667,0.0,3.7333333333333333
84,1968-04-01,1.67081,2.74693,1.67323,36.0333333333333333,20.0806666666666667,0.0,3.5666666666666667
85,1968-07-01,0.7749699999999999,1.7794599999999998,0.78996,36.5333333333333333,20.3053333333333333,0.0,3.5333333333333333
86,1968-10-01,0.3933,1.79965,0.38549,37.0666666666666667,20.5413333333333333,0.0,3.4000000000000000
87,1969-01-01,1.56511,2.60392,1.5572700000000002,37.5666666666666667,20.7660000000000000,0.0,3.4000000000000000
88,1969-04-01,0.30401,1.55151,0.27703,38.1666666666666667,21.0146666666666667,1.0,3.4333333333333333
89,1969-07-01,0.66051,2.0413099999999997,0.6271100000000001,38.7000000000000000,21.2573333333333333,1.0,3.5666666666666667
90,1969-10-01,-0.48768999999999996,0.79737,-0.48502,39.2333333333333333,21.5063333333333333,1.0,3.5666666666666667
91,1970-01-01,-0.14848,1.27595,-0.13111,39.8333333333333333,21.7413333333333333,1.0,4.1666666666666667
92,1970-04-01,0.14192000000000002,1.56267,0.16267,40.5666666666666667,21.9870000000000000,1.0,4.7666666666666667
93,1970-07-01,0.92158,1.7347099999999998,0.9061299999999999,41.1000000000000000,22.2313333333333333,1.0,5.1666666666666667
94,1970-10-01,-1.07164,0.1857,-1.1194600000000001,41.7666666666666667,22.5436666666666667,1.0,5.8333333333333333
95,1971-01-01,2.71599,4.37556,2.8104299999999998,42.1666666666666667,22.8293333333333333,0.0,5.9333333333333333
96,1971-04-01,0.5411100000000001,1.89713,0.57527,42.6000000000000000,23.0896666666666667,0.0,5.9000000000000000
97,1971-07-01,0.8229799999999999,1.7770299999999999,0.74763,42.9666666666666667,23.3073333333333333,0.0,6.0333333333333333
98,1971-10-01,0.23578000000000002,1.1047,0.26945,43.2000000000000000,23.4403333333333333,0.0,5.9333333333333333
99,1972-01-01,1.83895,3.4021800000000004,1.85607,43.5666666666666667,23.6650000000000000,0.0,5.7666666666666667
100,1972-04-01,2.2697599999999998,2.88194,2.2431099999999997,43.9000000000000000,23.8250000000000000,0.0,5.7000000000000000
101,1972-07-01,0.94439,1.9615799999999999,0.9944200000000001,44.2333333333333333,24.0043333333333333,0.0,5.5666666666666667
102,1972-10-01,1.6744599999999998,2.95825,1.65815,44.4666666666666667,24.1550000000000000,0.0,5.3666666666666667
103,1973-01-01,2.4748099999999997,3.75454,2.56677,44.8000000000000000,24.3233333333333333,0.0,4.9333333333333333
104,1973-04-01,1.08865,2.69083,1.13325,45.2666666666666667,24.6546666666666667,0.0,4.9333333333333333
105,1973-07-01,-0.5259,1.5574700000000001,-0.38143,45.7333333333333333,24.9823333333333333,0.0,4.8000000000000000
106,1973-10-01,0.9492299999999999,2.96163,0.9469700000000001,46.5000000000000000,25.3300000000000000,1.0,4.7666666666666667
107,1974-01-01,-0.85977,1.18644,-0.67901,47.2333333333333333,25.7650000000000000,1.0,5.1333333333333333
108,1974-04-01,0.23768000000000003,2.53117,0.17193,48.4666666666666667,26.4050000000000000,1.0,5.2000000000000000
109,1974-07-01,-0.9451299999999999,1.8655599999999999,-1.03485,50.1333333333333333,27.1600000000000000,1.0,5.6333333333333333
110,1974-10-01,-0.38814,2.39414,-0.52569,51.6000000000000000,27.8230000000000000,1.0,6.6000000000000000
111,1975-01-01,-1.2173,0.89856,-1.3491600000000001,52.7000000000000000,28.3673333333333333,1.0,8.2666666666666667
112,1975-04-01,0.71454,2.21178,0.71487,53.5333333333333333,28.7990000000000000,0.0,8.8666666666666667
113,1975-07-01,1.71166,3.56529,1.76027,54.2333333333333333,29.2316666666666667,0.0,8.4666666666666667
114,1975-10-01,1.34651,3.19123,1.48987,55.1666666666666667,29.7076666666666667,0.0,8.3000000000000000
115,1976-01-01,2.24876,3.2869900000000003,2.19999,56.2000000000000000,30.1593333333333333,0.0,7.7333333333333333
116,1976-04-01,0.7337,1.78322,0.76256,56.9666666666666667,30.5206666666666667,0.0,7.5666666666666667
117,1976-07-01,0.54872,1.85663,0.55293,57.9000000000000000,30.9986666666666667,0.0,7.7333333333333333
118,1976-10-01,0.72485,2.54628,0.74068,58.7000000000000000,31.4840000000000000,0.0,7.7666666666666667
119,1977-01-01,1.18149,2.9333299999999998,1.30525,59.6666666666666667,32.0133333333333333,0.0,7.5000000000000000
120,1977-04-01,1.9441099999999998,3.3465,1.9018599999999999,60.6333333333333333,32.5033333333333333,0.0,7.1333333333333333
121,1977-07-01,1.80435,3.01927,1.7755599999999998,61.5000000000000000,33.0436666666666667,0.0,6.9000000000000000
122,1977-10-01,0.0021899999999999997,2.0417799999999997,-0.11023,62.3333333333333333,33.5240000000000000,0.0,6.6666666666666667
123,1978-01-01,0.31918,1.9154,0.4564,63.4333333333333333,34.0470000000000000,0.0,6.3333333333333333
124,1978-04-01,3.86425,5.64213,3.6533800000000003,64.7333333333333333,34.6343333333333333,0.0,6.0000000000000000
125,1978-07-01,1.00552,2.78938,1.07318,66.1333333333333333,35.2283333333333333,0.0,6.0333333333333333
126,1978-10-01,1.34415,3.5430099999999998,1.46494,67.6000000000000000,35.8606666666666667,0.0,5.9000000000000000
127,1979-01-01,0.17978,2.02875,0.20282999999999998,69.1666666666666667,36.3513333333333333,0.0,5.8666666666666667
128,1979-04-01,0.10693,2.6802599999999996,0.23071999999999998,70.8000000000000000,37.1500000000000000,1.0,5.7000000000000000
129,1979-07-01,0.74287,3.16561,0.95944,72.6333333333333333,37.8356666666666667,1.0,5.8666666666666667
130,1979-10-01,0.25006999999999996,2.09797,0.23663,74.8333333333333333,38.6253333333333333,1.0,5.9666666666666667
131,1980-01-01,0.31451999999999997,2.4435,0.33507,77.6000000000000000,39.5700000000000000,1.0,6.3000000000000000
132,1980-04-01,-2.06048,0.18855,-2.1367700000000003,80.2000000000000000,40.4550000000000000,1.0,7.3333333333333333
133,1980-07-01,-0.11885,2.03779,-0.1923,81.4000000000000000,41.3556666666666667,0.0,7.6666666666666667
134,1980-10-01,1.86493,4.26117,1.61283,83.9333333333333333,42.3636666666666667,0.0,7.4000000000000000
135,1981-01-01,1.95944,4.69549,2.00545,85.9000000000000000,43.3030000000000000,0.0,7.4333333333333333
136,1981-04-01,-0.7410800000000001,1.17049,-0.79276,87.8000000000000000,44.1213333333333333,1.0,7.4000000000000000
137,1981-07-01,1.1975200000000001,3.15604,1.24653,90.7666666666666667,44.9340000000000000,1.0,7.4000000000000000
138,1981-10-01,-1.08955,0.76349,-0.9521200000000001,92.5333333333333333,45.7326666666666667,1.0,8.2333333333333333
139,1982-01-01,-1.55354,-0.24569000000000002,-1.5975700000000002,93.6666666666666667,46.4026666666666667,1.0,8.8333333333333333
140,1982-04-01,0.4562,1.89125,0.58758,95.4000000000000000,47.0303333333333333,1.0,9.4333333333333333
141,1982-07-01,-0.3823,0.84346,-0.56684,97.0000000000000000,47.7840000000000000,0.0,9.9000000000000000
142,1982-10-01,0.039939999999999996,1.03797,-0.00016999999999999999,97.3333333333333333,48.4496666666666667,0.0,10.6666666666666667
143,1983-01-01,1.31785,2.0604299999999998,1.29283,97.9333333333333333,49.0863333333333333,0.0,10.3666666666666667
144,1983-04-01,2.27561,3.08271,2.31779,98.9000000000000000,49.4613333333333333,0.0,10.1333333333333333
145,1983-07-01,1.9990700000000001,3.08268,1.99846,100.1333333333333333,50.2126666666666667,0.0,9.3666666666666667
146,1983-10-01,2.08622,2.88003,2.10371,101.4333333333333333,50.6143333333333333,0.0,8.5333333333333333
147,1984-01-01,1.9547700000000001,2.8872400000000003,1.8546799999999999,102.8333333333333333,51.1260000000000000,0.0,7.8666666666666667
148,1984-04-01,1.7277900000000002,2.5866599999999997,1.71642,104.1000000000000000,51.7243333333333333,0.0,7.4333333333333333
149,1984-07-01,0.96406,1.83997,0.94529,105.4000000000000000,52.2103333333333333,0.0,7.4333333333333333
150,1984-10-01,0.82086,1.45984,0.71024,106.4666666666666667,52.5813333333333333,0.0,7.3000000000000000
151,1985-01-01,0.96909,1.7715900000000002,0.77861,107.6333333333333333,53.2986666666666667,0.0,7.2333333333333333
152,1985-04-01,0.88046,1.5672,0.90774,108.7666666666666667,53.7613333333333333,0.0,7.3000000000000000
153,1985-07-01,1.52712,2.00599,1.39624,109.7333333333333333,54.3133333333333333,0.0,7.2000000000000000
154,1985-10-01,0.74329,1.37055,0.8033600000000001,111.0000000000000000,54.7030000000000000,0.0,7.0333333333333333
155,1986-01-01,0.9335,1.3503100000000001,0.8532700000000001,112.2000000000000000,55.2943333333333333,0.0,7.0333333333333333
