,DATE,GDPC1_PCH,GNP_PCH,GNPC96_PCH,CPILFESL,PCEPILFE,JHDUSRGDPBR,UNRATE
156,1986-04-01,0.45038,0.67948,0.29466,113.1333333333333333,55.6730000000000000,0.0,7.1666666666666667
157,1986-07-01,0.9570299999999999,1.42546,1.00026,114.2000000000000000,56.0550000000000000,0.0,6.9666666666666667
158,1986-10-01,0.53708,0.9463299999999999,0.39537,115.3000000000000000,56.5106666666666667,0.0,6.8333333333333333
159,1987-01-01,0.74517,1.43269,0.78018,116.2333333333333333,56.8650000000000000,0.0,6.6000000000000000
160,1987-04-01,1.0789,1.853,1.14799,117.6333333333333333,57.4163333333333333,0.0,6.2666666666666667
161,1987-07-01,0.86761,1.61742,0.85104,118.7333333333333333,57.9300000000000000,0.0,6.0000000000000000
162,1987-10-01,1.71705,2.55709,1.7452599999999998,120.1000000000000000,58.5190000000000000,0.0,5.8333333333333333
163,1988-01-01,0.51663,1.40586,0.61669,121.2666666666666667,59.0836666666666667,0.0,5.7000000000000000
164,1988-04-01,1.31387,2.24566,1.25965,122.7333333333333333,59.8003333333333333,0.0,5.4666666666666667
165,1988-07-01,0.5859300000000001,1.7292599999999998,0.5270699999999999,124.1000000000000000,60.4886666666666667,0.0,5.4666666666666667
166,1988-10-01,1.3325,2.24733,1.36848,125.6000000000000000,61.1650000000000000,0.0,5.3333333333333333
167,1989-01-01,1.0166,2.05595,0.9997,126.9333333333333333,61.8323333333333333,0.0,5.2000000000000000
168,1989-04-01,0.76327,1.8158,0.73953,128.3000000000000000,62.3943333333333333,0.0,5.2333333333333333
169,1989-07-01,0.74088,1.51811,0.77928,129.5333333333333333,62.8593333333333333,0.0,5.2333333333333333
170,1989-10-01,0.19705,1.0206,0.30264,131.1000000000000000,63.4343333333333333,1.0,5.3666666666666667
171,1990-01-01,1.09279,2.1492400000000003,1.05495,132.7666666666666667,64.1653333333333333,1.0,5.3000000000000000
172,1990-04-01,0.36291,1.51521,0.38724000000000003,134.5000000000000000,64.8820000000000000,1.0,5.3333333333333333
173,1990-07-01,0.06652000000000001,0.84454,-0.01963,136.5000000000000000,65.5376666666666667,1.0,5.7000000000000000
174,1990-10-01,-0.91038,0.21461,-0.53652,138.0666666666666667,66.0876666666666667,1.0,6.1333333333333333
175,1991-01-01,-0.46784,0.32065,-0.65732,140.0666666666666667,66.6743333333333333,1.0,6.6000000000000000
176,1991-04-01,0.77972,1.32986,0.58937,141.3333333333333333,67.1880000000000000,0.0,6.8333333333333333
177,1991-07-01,0.5053,1.22862,0.44251999999999997,142.8666666666666667,67.7933333333333333,0.0,6.8666666666666667
178,1991-10-01,0.3485,1.07067,0.47381,144.2000000000000000,68.3270000000000000,0.0,7.1000000000000000
179,1992-01-01,1.19705,1.5573,1.18234,145.4666666666666667,68.8490000000000000,0.0,7.3666666666666667
180,1992-04-01,1.08435,1.6727,1.06707,146.7333333333333333,69.3353333333333333,0.0,7.6000000000000000
181,1992-07-01,0.9882700000000001,1.43064,0.93919,147.8666666666666667,69.7463333333333333,0.0,7.6333333333333333
182,1992-10-01,1.04316,1.74748,1.05341,149.2000000000000000,70.2573333333333333,0.0,7.3666666666666667
183,1993-01-01,0.1674,0.82778,0.26495,150.5000000000000000,70.7413333333333333,0.0,7.1333333333333333
184,1993-04-01,0.5824199999999999,1.07771,0.48081999999999997,151.7666666666666667,71.2783333333333333,0.0,7.0666666666666667
185,1993-07-01,0.47731,1.1501299999999999,0.55506,152.6666666666666667,71.6770000000000000,0.0,6.8000000000000000
186,1993-10-01,1.36011,1.6782,1.12789,153.8666666666666667,72.0460000000000000,0.0,6.6333333333333333
187,1994-01-01,0.9702200000000001,1.54463,1.06377,154.8666666666666667,72.3723333333333333,0.0,6.5666666666666667
188,1994-04-01,1.35505,1.7747099999999998,1.28534,155.9333333333333333,72.8596666666666667,0.0,6.2000000000000000
189,1994-07-01,0.5845199999999999,1.13609,0.55805,157.1000000000000000,73.2666666666666667,0.0,6.0000000000000000
190,1994-10-01,1.14552,1.6767400000000001,1.12541,158.1000000000000000,73.6383333333333333,0.0,5.6333333333333333
191,1995-01-01,0.35475999999999996,1.0228700000000002,0.47429,159.4333333333333333,74.0243333333333333,0.0,5.4666666666666667
192,1995-04-01,0.29834,0.81463,0.32905999999999996,160.7333333333333333,74.4640000000000000,0.0,5.6666666666666667
193,1995-07-01,0.8506799999999999,1.1602700000000001,0.66285,161.8000000000000000,74.8193333333333333,0.0,5.6666666666666667
194,1995-10-01,0.67902,1.3126,0.82529,162.9333333333333333,75.1943333333333333,0.0,5.5666666666666667
195,1996-01-01,0.74895,1.31566,0.8297399999999999,164.0333333333333333,75.4896666666666667,0.0,5.5333333333333333
196,1996-04-01,1.66785,1.9746599999999999,1.5541200000000002,165.0000000000000000,75.8483333333333333,0.0,5.5000000000000000
197,1996-07-01,0.89699,1.18303,0.85264,166.0666666666666667,76.1946666666666667,0.0,5.2666666666666667
198,1996-10-01,1.0383799999999999,1.64202,1.1012899999999999,167.1333333333333333,76.6286666666666667,0.0,5.3333333333333333
199,1997-01-01,0.64556,1.14109,0.5422100000000001,168.1000000000000000,76.9296666666666667,0.0,5.2333333333333333
200,1997-04-01,1.662,1.9524700000000001,1.74688,169.1666666666666667,77.3310000000000000,0.0,5.0000000000000000
201,1997-07-01,1.25085,1.59541,1.15654,169.9000000000000000,77.5113333333333333,0.0,4.8666666666666667
202,1997-10-01,0.85882,1.1090200000000001,0.7771399999999999,170.8666666666666667,77.7566666666666667,0.0,4.6666666666666667
203,1998-01-01,0.9994799999999999,1.24801,1.09901,171.9000000000000000,77.9856666666666667,0.0,4.6333333333333333
204,1998-04-01,0.92581,1.12869,0.8889799999999999,172.8666666666666667,78.2246666666666667,0.0,4.4000000000000000
205,1998-07-01,1.2525700000000002,1.5399100000000001,1.10354,173.9000000000000000,78.5026666666666667,0.0,4.5333333333333333
206,1998-10-01,1.61588,1.92262,1.6407599999999998,174.8666666666666667,78.7520000000000000,0.0,4.4333333333333333
207,1999-01-01,0.94647,1.4183,1.04519,175.6333333333333333,79.0076666666666667,0.0,4.3000000000000000
208,1999-04-01,0.7691600000000001,1.18488,0.81758,176.4666666666666667,79.2626666666666667,0.0,4.2666666666666667
209,1999-07-01,1.30966,1.6184100000000001,1.27204,177.4000000000000000,79.5363333333333333,0.0,4.2333333333333333
210,1999-10-01,1.6995900000000002,2.3428400000000003,1.7957299999999998,178.4000000000000000,79.8950000000000000,0.0,4.0666666666666667
211,2000-01-01,0.36175999999999997,1.00534,0.32276,179.5666666666666667,80.3333333333333333,0.0,4.0333333333333333
212,2000-04-01,1.83116,2.4696599999999997,1.8548799999999999,180.7000000000000000,80.5886666666666667,0.0,3.9333333333333333
213,2000-07-01,0.13355999999999998,0.65686,0.08739,181.9000000000000000,80.9533333333333333,0.0,4.0000000000000000
214,2000-10-01,0.6228899999999999,1.39124,0.8577299999999999,183.0000000000000000,81.3420000000000000,0.0,3.9000000000000000
215,2001-01-01,-0.28518000000000004,0.18644000000000002,-0.42294,184.3333333333333333,81.8113333333333333,1.0,4.2333333333333333
216,2001-04-01,0.5845600000000001,1.27354,0.66501,185.4666666666666667,82.1213333333333333,1.0,4.4000000000000000
217,2001-07-01,-0.41503999999999996,-0.23065,-0.62943,186.7333333333333333,82.3416666666666667,1.0,4.8333333333333333
218,2001-10-01,0.27237,1.20003,0.8675700000000001,187.9666666666666667,82.7586666666666667,0.0,5.5000000000000000
219,2002-01-01,0.87451,0.8410299999999999,0.50917,189.0000000000000000,82.9996666666666667,0.0,5.7000000000000000
220,2002-04-01,0.60573,0.78814,0.42683999999999994,189.9666666666666667,83.4750000000000000,0.0,5.8333333333333333
221,2002-07-01,0.44456999999999997,1.02851,0.56496,190.9666666666666667,83.8926666666666667,0.0,5.7333333333333333
222,2002-10-01,0.15482,0.8589200000000001,0.28979,191.8333333333333333,84.1866666666666667,0.0,5.8666666666666667
223,2003-01-01,0.55477,0.8659,0.40774,192.4666666666666667,84.3893333333333333,0.0,5.8666666666666667
224,2003-04-01,0.86026,1.26144,0.9654799999999999,192.8000000000000000,84.6376666666666667,0.0,6.1333333333333333
225,2003-07-01,1.6982099999999998,2.2298,1.6787299999999998,193.5666666666666667,84.9853333333333333,0.0,6.1333333333333333
226,2003-10-01,1.1481700000000001,1.9615599999999997,1.3628799999999999,194.0666666666666667,85.3340000000000000,0.0,5.8333333333333333
227,2004-01-01,0.53375,1.42821,0.67786,195.0000000000000000,85.8600000000000000,0.0,5.7000000000000000
228,2004-04-01,0.76208,1.35975,0.5396,196.2333333333333333,86.3633333333333333,0.0,5.6000000000000000
229,2004-07-01,0.9453299999999999,1.67829,1.01805,197.0666666666666667,86.6843333333333333,0.0,5.4333333333333333
230,2004-10-01,1.00167,1.55473,0.77657,198.2666666666666667,87.1533333333333333,0.0,5.4333333333333333
231,2005-01-01,1.10696,2.15956,1.35734,199.5000000000000000,87.7616666666666667,0.0,5.3000000000000000
232,2005-04-01,0.46156,1.06227,0.35928000000000004,200.4333333333333333,88.1650000000000000,0.0,5.1000000000000000
233,2005-07-01,0.89133,1.8668799999999999,0.9525299999999999,201.1000000000000000,88.4953333333333333,0.0,4.9666666666666667
234,2005-10-01,0.63146,1.2057200000000001,0.39682,202.4333333333333333,89.0700000000000000,0.0,4.9666666666666667
235,2006-01-01,1.33029,2.03985,1.33307,203.7000000000000000,89.5733333333333333,0.0,4.7333333333333333
236,2006-04-01,0.2337,1.02644,0.18861,205.3666666666666667,90.2106666666666667,0.0,4.6333333333333333
237,2006-07-01,0.15463,0.75455,0.054520000000000006,206.7666666666666667,90.6973333333333333,0.0,4.6333333333333333
238,2006-10-01,0.8518700000000001,1.29682,0.92556,207.8333333333333333,91.0863333333333333,0.0,4.4333333333333333
239,2007-01-01,0.23549,1.23068,0.24613000000000002,209.0510000000000000,91.7463333333333333,0.0,4.5000000000000000
240,2007-04-01,0.57287,1.37416,0.72365,210.0656666666666667,92.0870000000000000,0.0,4.5000000000000000
241,2007-07-01,0.54327,1.4513,0.93176,211.1486666666666667,92.5376666666666667,0.0,4.6666666666666667
242,2007-10-01,0.6078399999999999,1.31388,0.90875,212.6350000000000000,93.1386666666666667,1.0,4.8000000000000000
243,2008-01-01,-0.5747,-0.31353000000000003,-0.68517,214.0433333333333333,93.6563333333333333,1.0,5.0000000000000000
244,2008-04-01,0.51639,1.07202,0.5281,214.9733333333333333,94.1046666666666667,1.0,5.3333333333333333
245,2008-07-01,-0.5413600000000001,0.32422,-0.42351000000000005,216.3570000000000000,94.5470000000000000,1.0,6.0000000000000000
246,2008-10-01,-2.16381,-2.36038,-2.6565,216.8866666666666667,94.5910000000000000,1.0,6.8666666666666667
247,2009-01-01,-1.1227,-1.04962,-1.04485,217.7970000000000000,94.6776666666666667,1.0,8.2666666666666667
248,2009-04-01,-0.14399,-0.29804,-0.15734,218.9073333333333333,95.1046666666666667,1.0,9.3000000000000000
249,2009-07-01,0.36411,0.8535200000000001,0.7430899999999999,219.5596666666666667,95.4420000000000000,0.0,9.6333333333333333
250,2009-10-01,1.09838,1.3698299999999999,1.02535,220.6826666666666667,96.0373333333333333,0.0,9.9333333333333333
251,2010-01-01,0.38478,0.83645,0.5865199999999999,220.7156666666666667,96.3160000000000000,0.0,9.8333333333333333
252,2010-04-01,0.9220299999999999,1.38039,0.91499,220.9926666666666667,96.5306666666666667,0.0,9.6333333333333333
253,2010-07-01,0.73721,0.97695,0.6858,221.5276666666666667,96.6603333333333333,0.0,9.4666666666666667
254,2010-10-01,0.5019,1.15394,0.58787,222.1073333333333333,96.9243333333333333,0.0,9.5000000000000000
255,2011-01-01,-0.24044000000000001,0.37338000000000005,-0.16926,223.1566666666666667,97.3843333333333333,0.0,9.0333333333333333
256,2011-04-01,0.71497,1.37811,0.7096600000000001,224.1996666666666667,97.9536666666666667,0.0,9.0666666666666667
257,2011-07-01,-0.027780000000000003,0.76783,0.12646,225.7326666666666667,98.4260000000000000,0.0,9.0000000000000000
258,2011-10-01,1.1592799999999999,1.4008,1.2464,226.9366666666666667,98.7906666666666667,0.0,8.6333333333333333
259,2012-01-01,0.78299,1.30098,0.66735,228.1296666666666667,99.4400000000000000,0.0,8.2666666666666667
260,2012-04-01,0.4302,0.69066,0.29611,229.2506666666666667,99.8500000000000000,0.0,8.2000000000000000
261,2012-07-01,0.13495,0.64363,0.13194,230.2873333333333333,100.1336666666666667,0.0,8.0333333333333333
262,2012-10-01,0.11387,0.5897100000000001,0.07812999999999999,231.3596666666666667,100.5763333333333333,0.0,7.8000000000000000
263,2013-01-01,0.8856799999999999,1.2100600000000001,0.8072,232.5306666666666667,100.9750000000000000,0.0,7.7333333333333333
264,2013-04-01,0.1234,0.49148000000000003,0.20213,233.0593333333333333,101.2883333333333333,0.0,7.5333333333333333
265,2013-07-01,0.78342,1.32979,0.84624,234.3053333333333333,101.6793333333333333,0.0,7.2333333333333333
266,2013-10-01,0.79825,1.35476,0.76408,235.3463333333333333,102.1636666666666667,0.0,6.9333333333333333
267,2014-01-01,-0.28271,0.14973,-0.25798000000000004,236.2570000000000000,102.4996666666666667,0.0,6.6666666666666667
268,2014-04-01,1.35368,1.84748,1.28647,237.4793333333333333,102.9806666666666667,0.0,6.2000000000000000
269,2014-07-01,1.2209299999999998,1.7670599999999999,1.33475,238.4620000000000000,103.3620000000000000,0.0,6.0666666666666667
270,2014-10-01,0.56279,0.5318,0.379,239.4110000000000000,103.6453333333333333,0.0,5.7000000000000000
271,2015-01-01,0.94915,0.82983,0.9252100000000001,240.2460000000000000,103.8340000000000000,0.0,5.5333333333333333
272,2015-04-01,0.67661,1.14923,0.60429,241.6993333333333333,104.2876666666666667,0.0,5.4333333333333333
273,2015-07-01,0.3626,0.67877,0.36257,242.8993333333333333,104.6203333333333333,0.0,5.1000000000000000
274,2015-10-01,0.16036,0.27478,0.26593,244.1853333333333333,104.8726666666666667,0.0,5.0333333333333333
275,2016-01-01,0.5664100000000001,0.38925,0.45921999999999996,245.4593333333333333,105.3430000000000000,0.0,4.9000000000000000
276,2016-04-01,0.31192,1.01785,0.3238,247.0760000000000000,105.8920000000000000,0.0,4.9333333333333333
277,2016-07-01,0.5444,0.8962399999999999,0.55497,248.3646666666666667,106.3900000000000000,0.0,4.9000000000000000
278,2016-10-01,0.6293,1.37785,0.8839299999999999,249.5143333333333333,106.7833333333333333,0.0,4.7666666666666667
279,2017-01-01,0.56567,1.07781,0.5665100000000001,250.7336666666666667,107.2513333333333333,0.0,4.5666666666666667
280,2017-04-01,0.42694,0.68008,0.37005,251.5206666666666667,107.6190000000000000,0.0,4.4000000000000000
281,2017-07-01,0.72883,1.38345,0.88331,252.5610000000000000,107.9896666666666667,0.0,4.3000000000000000
282,2017-10-01,0.95568,1.7213,1.04188,253.8623333333333333,108.5610000000000000,0.0,4.1333333333333333
283,2018-01-01,0.93168,1.45733,0.86134,255.5320000000000000,109.2116666666666667,0.0,4.0333333333333333
284,2018-04-01,0.6686300000000001,1.3982,0.53745,257.1156666666666667,109.8336666666666667,0.0,3.9333333333333333
285,2018-07-01,0.5252,0.76032,0.36034,258.1813333333333333,110.2326666666666667,0.0,3.7666666666666667
286,2018-10-01,0.32832,0.85662,0.38048000000000004,259.4256666666666667,110.7426666666666667,0.0,3.8333333333333333
287,2019-01-01,0.72512,0.84603,0.58973,260.8266666666666667,111.0736666666666667,0.0,3.8666666666666667
288,2019-04-01,0.37072,1.11985,0.47498,262.5170000000000000,111.6663333333333333,0.0,3.6666666666666667
289,2019-07-01,0.6369100000000001,1.01404,0.6641100000000001,264.1233333333333333,112.1916666666666667,0.0,3.6000000000000000
290,2019-10-01,0.58623,0.9550799999999999,0.58048,265.3680000000000000,112.5673333333333333,0.0,3.6000000000000000
291,2020-01-01,-1.26265,-1.01758,-1.42239,266.6673333333333333,113.0276666666666667,1.0,3.8000000000000000
292,2020-04-01,-8.98612,-9.77942,-9.30289,265.9183333333333333,112.8086666666666667,1.0,13.0666666666666667
293,2020-07-01,7.478739999999999,8.6906,7.714639999999999,268.5103333333333333,113.7676666666666667,0.0,8.8000000000000000
294,2020-10-01,1.0642,1.51078,1.0427,269.7030000000000000,114.1233333333333333,0.0,6.7666666666666667
295,2021-01-01,1.56237,2.51517,1.44475,270.5126666666666667,114.8413333333333333,,6.1666666666666667
