DATE,GDPC1_PCH,GNP_PCH,GNPC96_PCH,CPILFESL,PCEPILFE,JHDUSRGDPBR,UNRATE,banana,beef,bread,chicken,coffee,eggs,electricity,flour,rice,unleadedGasoline
1947-04-01,-0.26669,1.19643,-0.23978,,,,,,,,,,,,,,
1947-07-01,-0.2065,1.4785700000000002,-0.20822,,,,,,,,,,,,,,
1947-10-01,1.56421,4.09427,1.58636,,,,,,,,,,,,,,
1948-01-01,1.50426,2.35726,1.54854,,,,3.733333333333333,,,,,,,,,,
1948-04-01,1.6506599999999998,2.58785,1.67265,,,,3.6666666666666665,,,,,,,,,,
1948-07-01,0.5729,2.4204,0.5728,,,,3.7666666666666666,,,,,,,,,,
1948-10-01,0.11174,0.41257,0.11068,,,,3.8333333333333326,,,,,,,,,,
1949-01-01,-1.37795,-1.92203,-1.3965299999999998,,,,4.666666666666666,,,,,,,,,,
1949-04-01,-0.3411,-1.35301,-0.3564,,,,5.866666666666666,,,,,,,,,,
1949-07-01,1.03242,0.5434899999999999,1.00881,,,,6.7,,,,,,,,,,
1949-10-01,-0.8392799999999999,-0.8761200000000001,-0.8861700000000001,,,,6.966666666666667,,,,,,,,,,
1950-01-01,3.93012,3.78864,3.94379,,,,6.4,,,,,,,,,,
1950-04-01,3.04984,3.41882,3.0654,,,,5.566666666666666,,,,,,,,,,
1950-07-01,3.86439,6.19166,3.94262,,,,4.633333333333333,,,,,,,,,,
1950-10-01,1.91476,3.80746,1.90127,,,,4.2333333333333325,,,,,,,,,,
1951-01-01,1.35816,4.97055,1.3251,,,,3.5,,,,,,,,,,
1951-04-01,1.7327400000000002,2.49928,1.82076,,,,3.1,,,,,,,,,,
1951-07-01,2.06098,2.14121,2.07501,,,,3.166666666666667,,,,,,,,,,
1951-10-01,0.22024,1.40047,0.25598,,,,3.3666666666666667,,,,,,,,,,
1952-01-01,1.06855,0.97424,1.02226,,,,3.066666666666667,,,,,,,,,,
1952-04-01,0.21539,0.33939,0.21768,,,,2.966666666666667,,,,,,,,,,
1952-07-01,0.72187,1.8273,0.70585,,,,3.2333333333333334,,,,,,,,,,
1952-10-01,3.2842,3.53492,3.25208,,,,2.833333333333333,,,,,,,,,,
1953-01-01,1.85885,1.86466,1.83809,,,,2.7,,,,,,,,,,
1953-04-01,0.77298,1.0036200000000002,0.80362,,,,2.566666666666667,,,,,,,,,,
1953-07-01,-0.5626899999999999,-0.20848,-0.62373,,,,2.7333333333333334,,,,,,,,,,
1953-10-01,-1.51398,-1.31864,-1.50399,,,,3.7,,,,,,,,,,
1954-01-01,-0.47801,-0.11681,-0.43244,,,,5.266666666666667,,,,,,,,,,
1954-04-01,0.10899,0.19982,0.10522,,,,5.8,,,,,,,,,,
1954-07-01,1.12936,1.26636,1.13044,,,,5.966666666666667,,,,,,,,,,
1954-10-01,1.95668,2.30082,2.01983,,,,5.333333333333333,,,,,,,,,,
1955-01-01,2.85625,3.33742,2.85175,,,,4.7333333333333325,,,,,,,,,,
1955-04-01,1.6271799999999998,2.02986,1.6059,,,,4.4,,,,,,,,,,
1955-07-01,1.35048,2.0611900000000003,1.34879,,,,4.1,,,,,,,,,,
1955-10-01,0.60032,1.60654,0.61065,,,,4.2333333333333325,,,,,,,,,,
1956-01-01,-0.38841,0.6774,-0.3159099999999999,,,,4.033333333333333,,,,,,,,,,
1956-04-01,0.8263299999999999,1.41235,0.81342,,,,4.2,,,,,,,,,,
1956-07-01,-0.08983,1.1756799999999998,-0.07292,,,,4.133333333333333,,,,,,,,,,
1956-10-01,1.64593,1.95937,1.54873,,,,4.133333333333333,,,,,,,,,,
1957-01-01,0.64039,2.12538,0.7452,28.6,,,3.9333333333333327,,,,,,,,,,
1957-04-01,-0.2191,0.53461,-0.16372,28.833333333333332,,,4.1,,,,,,,,,,
1957-07-01,0.97988,1.5421,0.9397,29.03333333333333,,,4.2333333333333325,,,,,,,,,,
1957-10-01,-1.03459,-1.10312,-1.17635,29.266666666666666,,,4.933333333333333,,,,,,,,,,
1958-01-01,-2.59585,-1.51404,-2.56552,29.4,,,6.3,,,,,,,,,,
1958-04-01,0.65737,0.95753,0.6633899999999999,29.53333333333333,,,7.366666666666665,,,,,,,,,,
1958-07-01,2.31385,2.90179,2.27809,29.633333333333333,,,7.333333333333333,,,,,,,,,,
1958-10-01,2.33931,2.80359,2.31861,29.8,,,6.366666666666666,,,,,,,,,,
1959-01-01,1.9213,2.14542,1.90626,29.933333333333334,16.742,,5.833333333333333,,,,,,,,,,
1959-04-01,2.25642,2.40587,2.24349,30.1,16.831333333333333,,5.1,,,,,,,,,,
1959-07-01,0.0712,0.49709,0.11285,30.23333333333333,16.944,,5.266666666666667,,,,,,,,,,
1959-10-01,0.28504,0.71344,0.32008,30.433333333333334,17.04133333333333,,5.6,,,,,,,,,,
1960-01-01,2.2473,2.62306,2.20939,30.566666666666663,17.095,,5.133333333333333,,,,,,,,,,
1960-04-01,-0.5393899999999999,-0.27329,-0.52251,30.633333333333333,17.16,,5.2333333333333325,,,,,,,,,,
1960-07-01,0.48927,0.8609,0.51268,30.6,17.227,,5.533333333333333,,,,,,,,,,
1960-10-01,-1.2834299999999998,-0.95031,-1.23954,30.766666666666666,17.283666666666665,,6.266666666666667,,,,,,,,,,
1961-01-01,0.67503,0.92742,0.70994,30.833333333333332,17.313,,6.8,,,,,,,,,,
1961-04-01,1.69748,1.88682,1.6488900000000002,30.933333333333334,17.37,,7.0,,,,,,,,,,
1961-07-01,1.91964,2.18644,1.9218,31.066666666666663,17.445666666666668,,6.766666666666667,,,,,,,,,,
1961-10-01,1.96111,2.28357,1.96306,31.166666666666664,17.487666666666666,,6.2,,,,,,,,,,
1962-01-01,1.7836,2.29456,1.76709,31.23333333333333,17.552,,5.633333333333333,,,,,,,,,,
1962-04-01,0.90367,1.12849,0.96138,31.366666666666664,17.619666666666667,,5.533333333333333,,,,,,,,,,
1962-07-01,1.22851,1.44285,1.2268,31.466666666666665,17.677666666666667,,5.566666666666666,,,,,,,,,,
1962-10-01,0.32886,0.64135,0.43185,31.53333333333333,17.710666666666665,,5.533333333333333,,,,,,,,,,
1963-01-01,1.09161,1.48604,1.04466,31.6,17.769666666666666,,5.766666666666667,,,,,,,,,,
1963-04-01,1.12212,1.26322,1.0852700000000002,31.73333333333333,17.836666666666666,,5.7333333333333325,,,,,,,,,,
1963-07-01,2.19843,2.33295,2.19613,31.866666666666664,17.90533333333333,,5.5,,,,,,,,,,
1963-10-01,0.6556,1.49195,0.67408,32.03333333333333,17.991666666666667,,5.566666666666666,,,,,,,,,,
1964-01-01,2.10828,2.4776700000000003,2.15888,32.2,18.067666666666664,,5.466666666666667,,,,,,,,,,
1964-04-01,1.0887,1.28452,1.04926,32.233333333333334,18.122,,5.2,,,,,,,,,,
1964-07-01,1.5623,1.97938,1.57343,32.3,18.172,,5.0,,,,,,,,,,
1964-10-01,0.30889,0.70838,0.25258,32.46666666666666,18.218,,4.966666666666667,,,,,,,,,,
1965-01-01,2.41977,3.02101,2.4992,32.6,18.286666666666665,,4.9,,,,,,,,,,
1965-04-01,1.26327,1.7431599999999998,1.27898,32.7,18.344,,4.666666666666666,,,,,,,,,,
1965-07-01,2.22327,2.54732,2.14961,32.733333333333334,18.400666666666663,,4.366666666666666,,,,,,,,,,
1965-10-01,2.30404,2.92456,2.22148,32.9,18.462,,4.1,,,,,,,,,,
1966-01-01,2.43423,3.10155,2.44065,33.06666666666666,18.554333333333332,,3.8666666666666663,,,,,,,,,,
1966-04-01,0.34162,1.16156,0.3405,33.4,18.704666666666665,,3.8333333333333326,,,,,,,,,,
1966-07-01,0.84691,1.7989400000000002,0.8264299999999999,33.7,18.859333333333332,,3.7666666666666666,,,,,,,,,,
1966-10-01,0.82037,1.6929299999999998,0.84391,34.03333333333333,19.022333333333332,,3.7,,,,,,,,,,
1967-01-01,0.88559,1.29102,0.8715299999999999,34.233333333333334,19.127333333333333,,3.8333333333333326,,,,,,,,,,
1967-04-01,0.06127,0.55004,0.0425399999999999,34.5,19.255333333333333,,3.8333333333333326,,,,,,,,,,
1967-07-01,0.94613,1.97398,1.0056200000000002,34.86666666666667,19.430333333333333,,3.8,,,,,,,,,,
1967-10-01,0.75402,1.84873,0.72888,35.233333333333334,19.62633333333333,0.0,3.9,,,,,,,,,,
1968-01-01,2.03949,3.17703,2.04292,35.666666666666664,19.849666666666664,0.0,3.733333333333333,,,,,,,,,,
1968-04-01,1.67081,2.74693,1.67323,36.03333333333333,20.080666666666666,0.0,3.566666666666667,,,,,,,,,,
1968-07-01,0.7749699999999999,1.7794599999999998,0.78996,36.53333333333333,20.305333333333333,0.0,3.533333333333333,,,,,,,,,,
1968-10-01,0.3933,1.79965,0.38549,37.06666666666666,20.54133333333333,0.0,3.4,,,,,,,,,,
1969-01-01,1.56511,2.60392,1.5572700000000002,37.56666666666666,20.766,0.0,3.4,,,,,,,,,,
1969-04-01,0.30401,1.55151,0.27703,38.166666666666664,21.014666666666663,1.0,3.433333333333333,,,,,,,,,,
1969-07-01,0.66051,2.04131,0.6271100000000001,38.7,21.25733333333333,1.0,3.566666666666667,,,,,,,,,,
1969-10-01,-0.4876899999999999,0.79737,-0.48502,39.23333333333333,21.50633333333333,1.0,3.566666666666667,,,,,,,,,,
1970-01-01,-0.14848,1.27595,-0.13111,39.83333333333333,21.741333333333333,1.0,4.166666666666666,,,,,,,,,,
1970-04-01,0.14192,1.56267,0.16267,40.56666666666666,21.987,1.0,4.766666666666667,,,,,,,,,,
1970-07-01,0.92158,1.7347099999999998,0.90613,41.1,22.231333333333332,1.0,5.166666666666666,,,,,,,,,,
1970-10-01,-1.07164,0.1857,-1.11946,41.766666666666666,22.543666666666663,1.0,5.833333333333333,,,,,,,,,,
1971-01-01,2.71599,4.37556,2.81043,42.166666666666664,22.82933333333333,0.0,5.933333333333333,,,,,,,,,,
1971-04-01,0.5411100000000001,1.89713,0.57527,42.6,23.089666666666663,0.0,5.9,,,,,,,,,,
1971-07-01,0.8229799999999999,1.77703,0.74763,42.96666666666666,23.307333333333332,0.0,6.033333333333333,,,,,,,,,,
1971-10-01,0.23578,1.1047,0.26945,43.2,23.44033333333333,0.0,5.933333333333333,,,,,,,,,,
1972-01-01,1.83895,3.4021800000000004,1.85607,43.56666666666666,23.665,0.0,5.766666666666667,,,,,,,,,,
1972-04-01,2.26976,2.88194,2.24311,43.9,23.825,0.0,5.7,,,,,,,,,,
1972-07-01,0.94439,1.96158,0.99442,44.23333333333333,24.00433333333333,0.0,5.566666666666666,,,,,,,,,,
1972-10-01,1.6744599999999998,2.95825,1.65815,44.46666666666666,24.155,0.0,5.366666666666666,,,,,,,,,,
1973-01-01,2.47481,3.75454,2.56677,44.8,24.32333333333333,0.0,4.933333333333333,,,,,,,,,,
1973-04-01,1.08865,2.69083,1.13325,45.266666666666666,24.654666666666664,0.0,4.933333333333333,,,,,,,,,,
1973-07-01,-0.5259,1.55747,-0.38143,45.73333333333333,24.982333333333333,0.0,4.8,,,,,,,,,,
1973-10-01,0.94923,2.96163,0.94697,46.5,25.33,1.0,4.766666666666667,,,,,,,,,,
1974-01-01,-0.85977,1.18644,-0.67901,47.23333333333333,25.765,1.0,5.133333333333333,,,,,,,,,,
1974-04-01,0.23768,2.53117,0.17193,48.46666666666666,26.405,1.0,5.2,,,,,,,,,,
1974-07-01,-0.94513,1.86556,-1.03485,50.133333333333326,27.16,1.0,5.633333333333333,,,,,,,,,,
1974-10-01,-0.38814,2.39414,-0.52569,51.6,27.823,1.0,6.6,,,,,,,,,,
1975-01-01,-1.2173,0.89856,-1.34916,52.7,28.36733333333333,1.0,8.266666666666666,,,,,,,,,,
1975-04-01,0.71454,2.21178,0.71487,53.53333333333333,28.799,0.0,8.866666666666665,,,,,,,,,,
1975-07-01,1.71166,3.56529,1.76027,54.23333333333333,29.231666666666666,0.0,8.466666666666665,,,,,,,,,,
1975-10-01,1.34651,3.19123,1.48987,55.166666666666664,29.707666666666665,0.0,8.3,,,,,,,,,,
1976-01-01,2.24876,3.2869900000000003,2.19999,56.2,30.159333333333333,0.0,7.7333333333333325,,,,,,,,,,
1976-04-01,0.7337,1.78322,0.76256,56.96666666666666,30.520666666666664,0.0,7.5666666666666655,,,,,,,,,,
1976-07-01,0.54872,1.85663,0.55293,57.9,30.998666666666665,0.0,7.7333333333333325,,,,,,,,,,
1976-10-01,0.72485,2.54628,0.74068,58.7,31.484,0.0,7.766666666666666,,,,,,,,,,
1977-01-01,1.18149,2.93333,1.30525,59.666666666666664,32.013333333333335,0.0,7.5,,,,,,,,,,
1977-04-01,1.94411,3.3465,1.90186,60.633333333333326,32.50333333333333,0.0,7.133333333333333,,,,,,,,,,
1977-07-01,1.80435,3.01927,1.7755599999999998,61.5,33.04366666666667,0.0,6.9,,,,,,,,,,
1977-10-01,0.0021899999999999,2.04178,-0.11023,62.33333333333333,33.524,0.0,6.666666666666666,,,,,,,,,,
1978-01-01,0.31918,1.9154,0.4564,63.43333333333333,34.047,0.0,6.333333333333333,,,,,,,,,,
1978-04-01,3.86425,5.64213,3.65338,64.73333333333333,34.63433333333333,0.0,6.0,,,,,,,,,,
1978-07-01,1.00552,2.78938,1.07318,66.13333333333333,35.22833333333333,0.0,6.033333333333333,,,,,,,,,,
1978-10-01,1.34415,3.54301,1.46494,67.6,35.86066666666667,0.0,5.9,,,,,,,,,,
1979-01-01,0.17978,2.02875,0.2028299999999999,69.16666666666666,36.35133333333333,0.0,5.866666666666666,,,,,,,,,,
1979-04-01,0.10693,2.68026,0.2307199999999999,70.8,37.15,1.0,5.7,,,,,,,,,,
1979-07-01,0.74287,3.16561,0.95944,72.63333333333333,37.83566666666666,1.0,5.866666666666666,,,,,,,,,,
1979-10-01,0.2500699999999999,2.09797,0.23663,74.83333333333333,38.62533333333333,1.0,5.966666666666667,,,,,,,,,,
1980-01-01,0.3145199999999999,2.4435,0.33507,77.6,39.57,1.0,6.3,0.3396666666666666,,0.5033333333333333,0.6756666666666667,3.238,0.8216666666666667,0.05466666666666667,0.20633333333333334,0.48699999999999993,1.1966666666666665
1980-04-01,-2.06048,0.18855,-2.1367700000000003,80.2,40.455,1.0,7.333333333333333,0.35266666666666663,,0.5046666666666667,0.6353333333333334,3.1966666666666668,0.755,0.059,0.20766666666666667,0.5139999999999999,1.2663333333333335
1980-07-01,-0.11885,2.03779,-0.1923,81.4,41.355666666666664,0.0,7.666666666666665,0.334,,0.5096666666666666,0.7506666666666666,3.207333333333333,0.8603333333333333,0.06433333333333334,0.21433333333333335,0.5193333333333333,1.265
1980-10-01,1.86493,4.26117,1.61283,83.93333333333332,42.36366666666667,0.0,7.4,0.341,,0.5173333333333333,0.7726666666666667,2.9279999999999995,0.9383333333333334,0.062,0.21133333333333335,0.5260000000000001,1.2526666666666666
1981-01-01,1.95944,4.69549,2.00545,85.9,43.303,0.0,7.433333333333333,0.36200000000000004,,0.534,0.7543333333333333,2.6430000000000002,0.914,0.064,0.221,0.5559999999999999,1.3656666666666666
1981-04-01,-0.7410800000000001,1.17049,-0.79276,87.8,44.121333333333325,1.0,7.4,0.375,,0.5223333333333334,0.719,2.5389999999999997,0.864,0.068,0.22666666666666668,0.573,1.4009999999999998
1981-07-01,1.19752,3.15604,1.24653,90.76666666666665,44.934,1.0,7.4,0.3499999999999999,,0.5213333333333333,0.749,2.488,0.8809999999999999,0.074,0.22766666666666668,0.5726666666666665,1.3780000000000001
1981-10-01,-1.08955,0.76349,-0.95212,92.53333333333332,45.73266666666667,1.0,8.233333333333333,0.361,,0.523,0.7046666666666667,2.4386666666666668,0.9356666666666666,0.07133333333333332,0.22166666666666668,0.5503333333333335,1.3683333333333334
1982-01-01,-1.55354,-0.24569,-1.5975700000000002,93.66666666666666,46.40266666666666,1.0,8.833333333333332,0.36533333333333334,,0.5323333333333334,0.7176666666666667,2.5303333333333335,0.9613333333333333,0.07366666666666666,0.22433333333333336,0.536,1.3253333333333333
1982-04-01,0.4562,1.89125,0.58758,95.4,47.03033333333333,1.0,9.433333333333332,0.37766666666666665,,0.5266666666666667,0.7213333333333333,2.5596666666666668,0.8403333333333333,0.07633333333333332,0.225,0.5036666666666667,1.257
1982-07-01,-0.3823,0.84346,-0.56684,97.0,47.784,0.0,9.9,0.3396666666666666,,0.5346666666666667,0.7233333333333333,2.511333333333333,0.827,0.079,0.22733333333333336,0.49366666666666664,1.3203333333333334
1982-10-01,0.0399399999999999,1.03797,-0.0001699999999999,97.33333333333331,48.449666666666666,0.0,10.666666666666666,0.33266666666666667,,0.535,0.6920000000000001,2.4939999999999998,0.8386666666666667,0.07533333333333332,0.21766666666666667,0.48566666666666664,1.2793333333333334
1983-01-01,1.31785,2.06043,1.29283,97.93333333333331,49.08633333333333,0.0,10.366666666666665,0.347,,0.543,0.6953333333333332,2.5083333333333333,0.8170000000000001,0.07533333333333332,0.214,0.4756666666666667,1.1896666666666667
1983-04-01,2.27561,3.08271,2.31779,98.9,49.46133333333333,0.0,10.133333333333333,0.4343333333333333,,0.5406666666666667,0.6873333333333332,2.4650000000000003,0.8383333333333333,0.07766666666666666,0.21733333333333335,0.46900000000000003,1.2503333333333335
1983-07-01,1.99907,3.08268,1.99846,100.13333333333333,50.212666666666664,0.0,9.366666666666665,0.41966666666666663,,0.5396666666666667,0.7443333333333334,2.4476666666666667,0.8896666666666665,0.082,0.22433333333333336,0.47266666666666673,1.2823333333333333
1983-10-01,2.08622,2.88003,2.10371,101.43333333333332,50.61433333333333,0.0,8.533333333333333,0.3423333333333333,,0.543,0.7716666666666668,2.4410000000000003,1.0296666666666667,0.078,0.21566666666666667,0.47533333333333333,1.2423333333333335
1984-01-01,1.95477,2.8872400000000003,1.85468,102.83333333333331,51.126,0.0,7.866666666666665,0.3633333333333333,1.3126666666666666,0.542,0.8513333333333333,2.529,1.2593333333333334,0.07866666666666666,0.215,0.48166666666666663,1.2116666666666667
1984-04-01,1.7277900000000002,2.58666,1.71642,104.1,51.72433333333333,0.0,7.433333333333333,0.37799999999999995,1.3003333333333333,0.5396666666666666,0.824,2.571333333333333,1.052,0.08233333333333333,0.21566666666666667,0.47300000000000003,1.2306666666666668
1984-07-01,0.96406,1.83997,0.94529,105.4,52.21033333333333,0.0,7.433333333333333,0.36599999999999994,1.2656666666666665,0.541,0.8023333333333333,2.6106666666666665,0.8633333333333333,0.08666666666666667,0.21533333333333335,0.4803333333333333,1.2036666666666667
1984-10-01,0.82086,1.45984,0.71024,106.46666666666665,52.581333333333326,0.0,7.3,0.33033333333333337,1.27,0.5423333333333334,0.7626666666666667,2.601,0.844,0.07933333333333333,0.20766666666666667,0.47700000000000004,1.203
1985-01-01,0.96909,1.7715900000000002,0.77861,107.63333333333333,53.29866666666666,0.0,7.2333333333333325,0.37399999999999994,1.2830000000000001,0.5463333333333334,0.7713333333333333,2.6,0.7733333333333334,0.079,0.21233333333333335,0.47433333333333333,1.146
1985-04-01,0.88046,1.5672,0.90774,108.76666666666667,53.761333333333326,0.0,7.3,0.4043333333333334,1.2283333333333333,0.544,0.7566666666666667,2.6076666666666664,0.7506666666666666,0.08166666666666667,0.214,0.4713333333333333,1.2256666666666667
1985-07-01,1.52712,2.00599,1.39624,109.73333333333332,54.313333333333325,0.0,7.2,0.36166666666666664,1.204,0.5566666666666666,0.7573333333333334,2.5723333333333334,0.8109999999999999,0.085,0.21466666666666667,0.47233333333333327,1.229
1985-10-01,0.74329,1.37055,0.8033600000000001,111.0,54.703,0.0,7.033333333333333,0.3276666666666666,1.2346666666666666,0.566,0.7676666666666666,2.542333333333333,0.8793333333333333,0.08066666666666666,0.20666666666666667,0.4613333333333334,1.2063333333333333
1986-01-01,0.9335,1.35031,0.8532700000000001,112.2,55.29433333333333,0.0,7.033333333333333,0.37233333333333335,1.2683333333333333,0.5630000000000001,0.7679999999999999,3.343666666666667,0.8846666666666666,0.077,0.208,0.4546666666666667,1.0983333333333334
